# API Token
OpenAI: sk-XXXXXXXXXXXXXXXXXXXXX


# Completions configuracion
Completion_model: text-davinci-003
Completion_suffix: none
Completion_max_tokens: 24
Completion_temperature: 1
Completion_user: [steamid]


# Images configuracion
Image_size: 256x256
Image_user: [steamid]


# Chat configuracion
Chat_model: gpt-3.5-turbo
Chat_temperature: 1
Chat_max_tokens: 24
Chat_user: [steamid]


# Discord Webhook
Discord_webhook: https://discord.com/api/webhooks/
Discord_avatar: https://i.imgur.com/wmTcTkk.png
Discord_name: OpenAI

# https://support.discord.com/hc/en-us/articles/228383668-Intro-to-Webhooks




# Formatos permitidos
#
# [steamid] = STEAM_X_XXXXXXXXXX
# [steamid64] = 765XXXXXXXXXXXXX
# [first_message] = El mensaje colocado en el chat

# Revisa mas aqui V
# https://platform.openai.com/docs/models/model-endpoint-compatibility
